"x","y","rx","ry","type"
"0.049607621817402144","0.05352718408704511","-0.06292420625686646","0.10905807453825239","1"
"-0.00896520952860276","0.031141978874244074","-0.5535178980392137","0.03784175384147414","0"
"0.05289645766402858","0.05799038336866102","-0.08894907815079674","0.08762246414560781","1"
"-0.00946551972154833","0.028118839172897963","-0.5497304109720499","0.044153900371704226","0"
"0.05289645766402858","0.05799038336866102","-0.08894907815079674","0.08762246414560781","1"
"-0.009454202991253654","0.027857499766142702","-0.5471486828558945","0.04361406057340516","0"
"0.05289645766402858","0.05799038336866102","-0.08894907815079674","0.08762246414560781","1"
"-0.009240230867045235","0.02686516855188818","-0.5464462396512122","0.0435895416227199","0"
"0.05289645766402858","0.05799038336866102","-0.08894907815079674","0.08762246414560781","1"
"-0.008577485750636113","0.020927948961286632","-0.545314875363847","0.04927530538267301","0"
"0.05289645766402858","0.05799038336866102","-0.08894907815079674","0.08762246414560781","1"
"-0.008594514960686294","0.020887472157926048","-0.5451554350887741","0.049255966950027964","0"
"0.052392760576894695","0.05725292948004814","-0.08841410817415184","0.08716180369871597","1"
"-0.00795249059644502","0.00450996705798603","-0.5694480140136319","0.08523229929731055","0"
"0.0506359455122507","0.05447111100051262","-0.08906792535960117","0.08693749114855552","1"
"-0.007909955198347899","0.004544029605745888","-0.5688989354074782","0.0854630341901313","0"
"0.050754701209998476","0.054405024041874944","-0.0834033702800406","0.08954075315404966","1"
"-0.00801572339534067","0.006038326792788997","-0.5679385510383911","0.08493036260239233","0"
"0.050754701209998476","0.054405024041874944","-0.0834033702800406","0.08954075315404966","1"
"-0.007686657057795694","0.006922126026447192","-0.5624375863603855","0.08364751637217793","0"
"0.03899849793490241","0.03563298723276924","-0.0749399289780972","0.10002354535402036","1"
"-0.007279946637493119","0.005192120367156657","-0.5671549034727051","0.07659831576298276","0"
"0.03899849793490241","0.03563298723276924","-0.0749399289780972","0.10002354535402036","1"
"-0.007313788042102061","0.004509092464413441","-0.5666350512017666","0.07651703869792777","0"
"0.03899849793490241","0.03563298723276924","-0.0749399289780972","0.10002354535402036","1"
"-0.007304635129634056","0.00447452765981759","-0.5663326357885659","0.07655983403123715","0"
"0.03902813520257457","0.030376138994031864","-0.0740429455562925","0.10424880060751088","1"
"-0.007580123646699262","0.004554258373031836","-0.5665052321163522","0.07661686703273018","0"
"0.034706476532469714","0.03053603738233859","-0.07514562092018309","0.10417860666835047","1"
"-0.006551815490647251","0.0015409135267826799","-0.5670471344200512","0.07386076174193769","0"
"0.034706476532469714","0.03053603738233859","-0.07514562092018309","0.10417860666835047","1"
"-0.0066008433884183855","0.000966752068772546","-0.5653989569892207","0.07530496319011291","0"
"0.03343039728687136","0.030098119719167142","-0.07204259498705336","0.11336362356316529","1"
"-0.006053813537425988","0.0014281154579823061","-0.5613363441017148","0.07446945702157369","0"
"0.03343039728687136","0.030098119719167142","-0.07204259498705336","0.11336362356316529","1"
"-0.006075974145513088","0.0014777121141052038","-0.5594630150887366","0.077630178969344","0"
"0.03343039728687136","0.030098119719167142","-0.07204259498705336","0.11336362356316529","1"
"-0.006031774258642944","0.0013985085591749285","-0.5591172209955759","0.07742138209609134","0"
"0.034116732661296376","0.023471085946894454","-0.08104714343645221","0.09162118199875258","1"
"-0.006031774258642944","0.0013985085591749285","-0.5591172209955759","0.07742138209609134","0"
"0.027128557516978336","0.02651869318424127","-0.07952024050247974","0.09048709370132185","1"
"-0.006711301478993609","-0.0018273764646601182","-0.5748235203273693","0.08242820308465361","0"
"0.027128557516978336","0.02651869318424127","-0.07952024050247974","0.09048709370132185","1"
"-0.006890145247794454","-0.0055510769379173","-0.5721961742164747","0.08516894852460584","0"
"0.023339134874203395","0.022712766733965585","-0.06132001523690606","0.0658994186334251","1"
"-0.007264298196096353","-0.00476469862247572","-0.5730778181852113","0.08227773796387325","0"
"0.019781139570856886","0.03118326677184962","-0.06495867083210466","0.06451522747109263","1"
"-0.00809206899626755","-0.005291539773518318","-0.5712641531137205","0.08218554069845228","0"
"0.019282355869296223","0.03096652873030966","-0.06470382872207389","0.06447249730929862","1"
"-0.008036943904795901","-0.00544940999095737","-0.5701868135615619","0.08392164511216198","0"
"0.019282355869296223","0.03096652873030966","-0.06470382872207389","0.06447249730929862","1"
"-0.008009120939490463","-0.004495282394500643","-0.5695588633752039","0.08381418765703161","0"
"0.019282355869296223","0.03096652873030966","-0.06470382872207389","0.06447249730929862","1"
"-0.007214157793168026","-0.003862834025665665","-0.5699042113816227","0.08148785780179281","0"
"0.020796685060345516","0.03607094490456077","-0.07279549156430985","0.06528152863064561","1"
"-0.006997800477999404","-0.0034001402244513536","-0.5690575676332903","0.07968864872735108","0"
"0.023709885351063973","0.04757197871535263","-0.07594324741983241","0.06076103857708322","1"
"-0.007044499958909562","-0.001406755918109295","-0.5664442712178079","0.07923537254965633","0"
"0.023709885351063973","0.04757197871535263","-0.07594324741983241","0.06076103857708322","1"
"-0.006608234766290519","0.003276300299942866","-0.583230658706982","0.06902827733204724","0"
"0.023709885351063973","0.04757197871535263","-0.07594324741983241","0.06076103857708322","1"
"-0.00657219223579483","0.0028355098630701283","-0.5826757933212929","0.06893914050053665","0"
"0.023709885351063973","0.04757197871535263","-0.07594324741983241","0.06076103857708322","1"
"-0.006198383742332729","0.001726121779506961","-0.5771438762735598","0.06563074878607231","0"
"0.026467815883472877","0.03804352581298132","-0.08780368344973674","0.06421741049982724","1"
"-0.005696064977665878","0.00941973755230876","-0.5793036107343095","0.04898393975231869","0"
"0.026314334626484092","0.022343326475202423","-0.013409829956607576","0.08657484961105448","1"
"-0.005660790015182092","0.009681941618488241","-0.5797898327182827","0.04869858047450143","0"
"0.026306146505810184","0.02224584635540825","-0.013758766427726239","0.0859664868126469","1"
"-0.005660790015182092","0.009681941618488241","-0.5797898327182827","0.04869858047450143","0"
"0.02624358610207824","0.019833232878500636","-0.014092816693401565","0.0843140159273489","1"
"-0.005023421538888884","0.007123811200478546","-0.5653065054301138","0.0557803958995322","0"
"0.026158933681974778","0.020128244250040027","-0.014228081738559712","0.08198500312754238","1"
"-0.004913008667145198","0.009036422049481982","-0.5643351056982362","0.05177298737642864","0"
"0.024767974351347363","0.018732690177879624","-0.014578885977823555","0.07838823133508713","1"
"-0.00491938641199967","0.008627981963448614","-0.5640708014211208","0.051737037161294706","0"
"0.024767974351347363","0.018732690177879624","-0.014578885977823555","0.07838823133508713","1"
"-0.004929865258208772","0.00807974354439622","-0.5604411520829007","0.049391058488490916","0"
"0.024767974351347363","0.018732690177879624","-0.014578885977823555","0.07838823133508713","1"
"-0.005682912022096576","0.009040090929807147","-0.5586733490715282","0.04346662690178231","0"
"0.024283350270237203","0.01653108282622719","-0.015244571842261802","0.07644880763249688","1"
"-0.005649521880059626","0.006393737017073686","-0.5544214242117805","0.045596731864083036","0"
"0.023992804529961574","0.021311608023857804","-0.03544907312044936","0.07577052407720115","1"
"-0.005524271044989511","0.0060102665652423705","-0.5533528653430089","0.046205072900080225","0"
"0.027365840356866372","0.007260526095761334","-0.030092779945477075","0.09146557344661994","1"
"-0.0028835629551390205","0.010951731555628305","-0.563187291263733","0.040723798284115924","0"
"0.027365840356866372","0.007260526095761334","-0.030092779945477075","0.09146557344661994","1"
"-0.0027079188962494728","0.01105431122097769","-0.561150549077058","0.03818527430246375","0"
"0.027365840356866372","0.007260526095761334","-0.030092779945477075","0.09146557344661994","1"
"-0.0029630807509037267","0.012655813477923477","-0.5578078617368739","0.0349307237009369","0"
"0.02275079983113006","0.00419419737938508","-0.030315382430559694","0.09091124162273458","1"
"-0.002933835019051394","0.012654638155238663","-0.5573746022651006","0.0357974825062342","0"
"0.02275079983113006","0.00419419737938508","-0.030315382430559694","0.09091124162273458","1"
"-0.0027687558229022606","0.012377881448877375","-0.5568174513920926","0.035778040288375404","0"
"0.02315993207711746","0.002724969411915609","-0.02996666588052346","0.09040085767804644","1"
"-0.00038204785831813705","0.006804422498415302","-0.5662891923968353","0.03982904233346438","0"
"0.02315993207711746","0.002724969411915609","-0.02996666588052346","0.09040085767804644","1"
"-0.0003654987789033384","0.006857668527403399","-0.5661168849379817","0.039830531024515295","0"
"0.02341894833197505","0.0045967416116663145","-0.029844308738629515","0.09008004011944955","1"
"-0.00023544090355193906","0.006932864919068068","-0.5657856500568059","0.03996950194274202","0"
"0.022877683583312863","0.004814132184996964","-0.03298441285906175","0.09142904789370797","1"
"-0.0003095714458008368","0.005764620583827851","-0.5639896249865346","0.04151900369969919","0"
"0.01959311670064926","0.00404548779129982","-0.04160579800605774","0.09564052775502205","1"
"-0.00027105936968539236","0.005845911907326565","-0.5636582420888425","0.04149929904161143","0"
"0.01959311670064926","0.00404548779129982","-0.04160579800605774","0.09564052775502205","1"
"-0.0001627225594264349","0.008232385370916076","-0.5657851563842113","0.036862452181041235","0"
"0.01959311670064926","0.00404548779129982","-0.04160579800605774","0.09564052775502205","1"
"-0.0011733959256988637","0.008017532335876975","-0.5503417693446823","0.036954211696960455","0"
"0.020406196827958956","0.0068656433979278715","-0.03142931517121827","0.08933286854786239","1"
"-0.0002110108983778861","0.00704626912904125","-0.5499920495371717","0.03545010517824822","0"
"0.020406196827958956","0.0068656433979278715","-0.03142931517121827","0.08933286854786239","1"
"-0.00028713066097217177","0.007015414691794074","-0.5501381375530934","0.035261361557525815","0"
"0.019118406801688963","0.007060089692836854","-0.033079355838822155","0.08955257910053904","1"
"-0.00023568201641240006","0.006960764868276389","-0.5501176799484774","0.036667116432654155","0"
"0.019248675859391922","0.007100537361337981","-0.03367202984103897","0.08966777151892621","1"
"-0.0002403662860016344","0.007113012767294768","-0.5495795077195591","0.03595576927827855","0"
"0.019248675859391922","0.007100537361337981","-0.03367202984103897","0.08966777151892621","1"
"0.00002636066161785982","0.007046045151367272","-0.5492406082816528","0.03593189236099321","0"
"0.019248675859391922","0.007100537361337981","-0.03367202984103897","0.08966777151892621","1"
"0.000025465650367003536","0.007153888608797245","-0.5490868093543764","0.035929521980676726","0"
"0.019248675859391922","0.007100537361337981","-0.03367202984103897","0.08966777151892621","1"
"-0.00029983959123526467","0.011043175573950745","-0.5505439273055702","0.028560694978347366","0"
"0.018889641897244888","0.012215397066690704","-0.04088547947167447","0.08669968098966462","1"
"-0.00042088903552767274","0.010077010431389283","-0.5480660495426288","0.02875726659578418","0"
"0.018889641897244888","0.012215397066690704","-0.04088547947167447","0.08669968098966462","1"
"-0.0012529873093369349","0.013288068055982236","-0.5505070898133001","0.023559161084974765","0"
"0.01812526902383085","0.010349654430072706","-0.0424420528575135","0.08998381135387672","1"
"-0.0012581073824449922","0.01377205196853916","-0.5501607233547547","0.02350421687074739","0"
"0.01812526902383085","0.010349654430072706","-0.0424420528575135","0.08998381135387672","1"
"-0.002235426162803341","0.016166762145862518","-0.5613345084691278","0.013482009837307834","0"
"0.01812526902383085","0.010349654430072706","-0.0424420528575135","0.08998381135387672","1"
"-0.0022521858889778218","0.016138299219766266","-0.5612523616066668","0.013469329363446988","0"
"0.017361577211031272","0.00926860416335846","-0.04239152663790468","0.0890990083675776","1"
"-0.0022396672264756497","0.016130841326625654","-0.5605714093590856","0.014110413572521272","0"
"0.017361577211031272","0.00926860416335846","-0.04239152663790468","0.0890990083675776","1"
"-0.0022395714200228664","0.016126114183688842","-0.560551034754629","0.014109042164961633","0"
"0.018507025379672287","0.0042958564795197605","-0.043678021805363454","0.08654035846916827","1"
"-0.0022454566719257397","0.016116152915644447","-0.5605046007202783","0.014106283088679344","0"
"0.01825107784297226","0.003984337931432906","-0.04349322824127343","0.08629517396615918","1"
"-0.0026030134435670827","0.01609829411274386","-0.5569372906084991","0.013260801656186693","0"
"0.01640333778340256","0.006214751214912592","-0.040101763135226884","0.08416168327498479","1"
"-0.0025833147171833116","0.015404385941329833","-0.5562389361794079","0.013216486169120013","0"
"0.01640333778340256","0.006214751214912592","-0.040101763135226884","0.08416168327498479","1"
"-0.0020683255863492033","0.015795938901998503","-0.5561500268024191","0.015443798357924695","0"
"0.01640333778340256","0.006214751214912592","-0.040101763135226884","0.08416168327498479","1"
"-0.00304494233308576","0.013090405945042455","-0.5547832682374345","0.01777040870349223","0"
"0.017396186100872787","0.00012083568081662461","-0.023813661565450398","0.08104545980490543","1"
"-0.0030535587416997173","0.0131238942553677","-0.5547982397485436","0.017942576752879046","0"
"0.01718987310027756","0.00037545703611001715","-0.027273121797583257","0.08021601250428789","1"
"-0.0028112564496499777","0.013622416161740874","-0.5539757239365868","0.017778079746142643","0"
"0.017346398853396332","0.000707684048862889","-0.027234475200953647","0.07999733480104157","1"
"-0.003948462770469622","0.0006177190365901383","-0.5651785069397492","0.04319719815880712","0"
"0.0167633531332016","-0.0009959494829177857","-0.06815404224395752","0.0924345771074295","1"
"-0.0035948278095762607","0.0011483258978795196","-0.564637510073387","0.04249286546949613","0"
"0.018334447041289427","0.0017567069552170047","-0.06797835071740202","0.09193191449601644","1"
"-0.002293250772572014","0.002730191065424291","-0.5651098055286498","0.040966719843130696","0"
"0.018334447041289427","0.0017567069552170047","-0.06797835071740202","0.09193191449601644","1"
"-0.0031946801962699227","0.0016791333385662275","-0.5686846430785535","0.04501288422333975","0"
"0.018334447041289427","0.0017567069552170047","-0.06797835071740202","0.09193191449601644","1"
"-0.003407749705985615","0.003745115808684311","-0.566854078354753","0.042788733328951715","0"
"0.018334447041289427","0.0017567069552170047","-0.06797835071740202","0.09193191449601644","1"
"-0.003319049708183083","0.003954354310887787","-0.5657996775159485","0.04382503478873144","0"
"0.018334447041289427","0.0017567069552170047","-0.06797835071740202","0.09193191449601644","1"
"-0.003707566177193923","0.004853189565115384","-0.562233769562294","0.04213424872980006","0"
"0.028669695134517784","0.0037899508672612635","-0.07726919036295264","0.08956891940051671","1"
"-0.0038670088464101814","0.005315462575296678","-0.5615589170264077","0.042006570675268244","0"
"0.02858892741695968","0.004450468186339642","-0.07703280109535694","0.0892631952084747","1"
"-0.003909128318974434","0.005241009586045885","-0.5610595590728886","0.041653899574347876","0"
"0.028760509592945245","0.009242511912081445","-0.0676765749368344","0.08083119131295027","1"
"-0.0038422723424141932","0.006055887664755552","-0.5599928484557266","0.04098904166397025","0"
"0.029205828436206994","0.009185144698885915","-0.06707240084436321","0.08021424377614485","1"
"-0.003947706326110789","0.0059058541875756185","-0.5598314810964239","0.04197087398097263","0"
"0.029205828436206994","0.009185144698885915","-0.06707240084436321","0.08021424377614485","1"
"-0.003944174842745272","0.005891107047994067","-0.5596985795962736","0.041922353031442657","0"
"0.029205828436206994","0.009185144698885915","-0.06707240084436321","0.08021424377614485","1"
"-0.0038614143044341147","0.004851725558600536","-0.5589793218386809","0.0418418407252019","0"
"0.029205828436206994","0.009185144698885915","-0.06707240084436321","0.08021424377614485","1"
"-0.003837190113268491","0.004877797415366223","-0.5588289048279285","0.04181611752733509","0"
"0.029205828436206994","0.009185144698885915","-0.06707240084436321","0.08021424377614485","1"
"-0.0038735278234845434","0.0050675666798234405","-0.5575174823474975","0.03797538422575672","0"
"0.02890051422394005","0.010953478963650825","-0.06682245170752614","0.0801636806503346","1"
"-0.003876611259819283","0.005120096182236438","-0.5564075120714006","0.037961520479825026","0"
"0.0282044096826601","0.010951908373375367","-0.06986796810624395","0.07685313229538417","1"
"-0.0038844763517714405","0.005216841935670328","-0.5562238352033607","0.03783917797833236","0"
"0.028177980338957825","0.010953869665238343","-0.06995886087676378","0.07679237461987176","1"
"-0.003860551980446597","0.005422804547517921","-0.5560238614819512","0.0378183661254869","0"
"0.028177980338957825","0.010953869665238343","-0.06995886087676378","0.07679237461987176","1"
"-0.0038006577477183185","0.005286106077291455","-0.5553745835961625","0.038579026268981916","0"
"0.028177980338957825","0.010953869665238343","-0.06995886087676378","0.07679237461987176","1"
"-0.004782127293578531","0.004759147084830788","-0.5519478722606396","0.040727387484365274","0"
"0.026293506366865976","0.01020924563918795","-0.06719120598265103","0.07934003629854747","1"
"-0.004906015339050288","0.004017455512414521","-0.5488033631883295","0.04228110990729043","0"
"0.025537275717482898","0.009160861664089385","-0.06699570823943848","0.07894250914639732","1"
"-0.004906015339050288","0.004017455512414521","-0.5488033631883295","0.04228110990729043","0"
"0.025615955023417975","0.008712524314847975","-0.0665900579430242","0.07851491384445482","1"
"-0.004136008968160466","0.007217719362467308","-0.5497015122243799","0.03908669555081599","0"
"0.025815942474275017","0.008223881075165947","-0.06650639531303537","0.07867075018440083","1"
"-0.004056848798426305","0.0068261150229041445","-0.5483960922297684","0.04017352412483185","0"
"0.026371812572941234","0.006087822443886199","-0.04771869927129119","0.08586952805931593","1"
"-0.003933967660603551","0.007043881906811559","-0.5479217015821318","0.04016549528999341","0"
"0.026512781168380496","0.006702273096168897","-0.04758584954215018","0.08571513190618536","1"
"-0.0045427031841216966","0.007749721886203731","-0.5505639913801007","0.037868636226662866","0"
"0.026512781168380496","0.006702273096168897","-0.04758584954215018","0.08571513190618536","1"
"-0.005094141849154439","0.007858979590492745","-0.5499149844362634","0.03787984673908896","0"
"0.02504931403599244","0.006615819677044846","-0.0474055855749399","0.08553172587529081","1"
"-0.004634928442536648","0.010764498822214866","-0.5475203709415851","0.04067247828501243","0"
"0.02504931403599244","0.006615819677044846","-0.0474055855749399","0.08553172587529081","1"
"-0.004533826557633584","0.01050521641549038","-0.5448191542024043","0.039196916224652927","0"
"0.02504931403599244","0.006615819677044846","-0.0474055855749399","0.08553172587529081","1"
"-0.003814561582409102","0.011016480603495245","-0.5450916326695646","0.03757676668408806","0"
"0.026977146444050408","0.00826744576375655","-0.05195878096196333","0.08135986931410878","1"
"-0.0035389262592973522","0.012385162476618108","-0.5457199735975059","0.03614503041602928","0"
"0.026977146444050408","0.00826744576375655","-0.05195878096196333","0.08135986931410878","1"
"-0.004914026170756955","0.010000133643375037","-0.5503738433571078","0.03254438762026268","0"
"0.026959814374513474","0.008466405444817686","-0.05096820882577681","0.0809912263885647","1"
"-0.005540244982487628","0.011370078542767092","-0.5479386094328064","0.031037334344768464","0"
"0.026214166872878412","0.008775723713849628","-0.052674484886640054","0.08017839537699938","1"
"-0.005589337071417358","0.010960281404571613","-0.5476319033329583","0.031002005135174343","0"
"0.026214166872878412","0.008775723713849628","-0.052674484886640054","0.08017839537699938","1"
"-0.005611358306949842","0.011806033389868263","-0.548048629092627","0.028673454313653236","0"
"0.026214166872878412","0.008775723713849628","-0.052674484886640054","0.08017839537699938","1"
"-0.005537114722332313","0.011971532352522967","-0.5477148831937734","0.028683904423358192","0"
"0.02643181896209717","0.00941560039917628","-0.05243168737490972","0.08007044595479965","1"
"-0.0055576548862644876","0.013976343450821679","-0.5479122153994301","0.02903521701731343","0"
"0.02643181896209717","0.00941560039917628","-0.05243168737490972","0.08007044595479965","1"
"-0.0056934906663458065","0.014351748415897862","-0.5406376382979311","0.02755511590622378","0"
"0.024838143557750533","0.01037802459375416","-0.04655638782457373","0.07597879928908324","1"
"-0.005721209651334726","0.014728393769208458","-0.5380189569017861","0.026954652387204247","0"
"0.024838143557750533","0.01037802459375416","-0.04655638782457373","0.07597879928908324","1"
"-0.004915013854631274","0.01592457948354729","-0.5460228923265428","0.025794246197204093","0"
"0.024838143557750533","0.01037802459375416","-0.04655638782457373","0.07597879928908324","1"
"-0.005262235829135722","0.01480675367862177","-0.5463605423099352","0.024474393763374333","0"
"0.024838143557750533","0.01037802459375416","-0.04655638782457373","0.07597879928908324","1"
"-0.005294285920340236","0.01495263443713443","-0.5461960436505735","0.02447244436984109","0"
